Series Name,Series Code,country_name,country_abb,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,45612.71062,41650.36783,41572.45595,46705.8958,43855.85447,46298.92292,48023.86998,41103.25644,42136.12079,44652.58917,47939.27829,46805.13843,46749.47623,51426.75037,48717.99114,52745.75571
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,1178.955877,1044.004989,1258.964197,1501.059171,1536.619635,2282.407501,1942.921842,1711.271326,1900.397695,1998.722798,2180.029713,2167.925276,2176.576218,2422.085913,2218.414758,2238.158021
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,32127.98319,29828.75602,26716.64883,25483.88256,21912.99829,21787.78776,21616.71001,18083.87791,17923.96681,18582.08934,19756.99046,19143.88762,17617.29151,20310.68248,20867.26909,22990.01357
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,44366.78587,44918.84138,43988.52803,47186.876,45936.95628,47535.48838,50485.22441,44536.35497,48181.74535,50765.74947,54545.13586,53309.20359,54693.07668,57116.29577,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,7343.44527,6810.440318,6760.974884,6775.749278,6900.765076,7205.254765,7726.378262,8379.621847,8849.513535,9309.261296,9574.310271,9887.920742,8437.536782,9010.5128,9762.414721,10463.64594
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,28277.43208,29335.27768,30011.21858,30087.71559,31642.14626,32318.8909,33483.94144,34522.37793,35052.80791,35663.02504,35873.08363,37687.39918,34958.13415,36555.76014,40227.27537,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,2802.451582,2651.831744,2852.557593,3228.038278,3355.034777,3522.767429,3779.626205,3994.629085,4173.281349,4454.024509,4485.752135,4647.807541,4609.897258,5029.477555,5473.208564,5797.521596
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,712.0994161,670.2612536,667.2816019,644.5025487,707.9676782,757.6922726,774.5690396,756.4255898,720.4732552,843.4642792,944.4172687,1043.899886,1073.659339,1189.175999,1515.167948,1663.937807
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,640.0481742,582.8772688,599.8599679,719.1187658,634.9618096,653.6185323,651.2045317,644.1790639,678.6802795,781.9758883,807.3610001,754.3816394,754.270694,836.8700248,814.1119901,914.2751538
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,4011.386904,4213.816229,4589.872498,4960.004726,5461.390085,5576.250206,5495.377075,5668.429765,5905.380196,6220.978568,6094.909827,6477.296726,6863.074346,9994.645704,18199.47484,20626.19915
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,1089.576346,1191.802925,1204.862065,1306.845319,1356.172784,1452.313559,1454.64916,1405.714776,1313.186095,1389.358625,1489.578415,1345.475055,1283.141228,1823.742224,1748.257135,1693.068743
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,1713.418164,1762.34916,1874.271704,2053.959695,2107.345428,2064.550536,2164.42455,2257.225284,2295.53627,2403.306088,2457.686042,2498.509186,2307.13093,2738.21627,3012.217341,3247.231055
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,31515.52921,30697.53839,32550.13649,35142.48793,36730.7962,38403.77771,40315.37395,42432.16197,43734.19807,46160.42979,48537.56689,48359.0012,46109.22999,49770.56424,48828.12125,50696.59032
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,15772.33008,13077.30547,13217.5046,14234.47158,12984.83657,13715.07036,14294.25842,12717.0386,13104.69955,14621.2396,16425.20503,16786.21364,16131.95404,18755.10235,18355.82781,22147.20973
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,56943.37045,41301.27322,43237.07295,47714.59223,45995.54788,49804.983,54576.74481,52951.68151,61987.92636,72010.14903,74452.18907,68452.23622,59023.56635,69252.31124,75135.09161,78811.05839
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,993.5034053,1096.636136,1350.63447,1449.603301,1434.017987,1438.057005,1559.863779,1590.174331,1714.279537,1957.969813,1974.377731,2050.1638,1915.551588,2250.179018,2366.309609,2484.845429
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,2144.389544,2239.095265,3094.443079,3613.800888,3668.212083,3602.885517,3476.624854,3322.581679,3558.818852,3839.785075,3902.661676,4151.227554,3895.618152,4334.231454,4787.912364,4940.549805
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,5623.911681,5602.556282,6458.573956,8201.581678,8329.002067,6280.681867,5757.543333,4990.936795,5497.243233,5758.590728,3850.751253,3276.753265,2746.419483,4084.200305,4668.457443,4502.546329
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,4504.508109,3686.402089,4430.426242,5736.898959,6437.502911,6612.902252,6215.986033,4416.942924,4308.848089,4725.193573,5601.467061,5621.181695,4250.742908,4816.784834,6441.917365,5512.47572
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,61353.10656,52133.09062,48663.60044,52219.70573,48943.82065,51496.96169,55752.76498,62179.26427,62784.06569,70150.73702,79446.93911,80848.3019,85973.08849,102001.7982,103983.2913,103684.8808
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,72304.98074,66175.25474,70625.20625,77838.37644,79326.3816,83204.69223,91881.07195,84753.51874,82041.67241,83510.2696,89425.83654,87152.46526,79530.56232,94124.26833,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,30173.36159,28317.04084,31266.60532,34354.71612,33156.22832,36941.84236,38259.6811,36206.52222,37690.47395,41114.78171,42406.84543,44452.23256,44846.7916,52129.51596,54930.93881,52261.67615
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,40944.91242,37226.75719,36035.645,38649.63948,35051.52127,35560.08141,35565.72138,30242.38614,30960.73151,32406.72032,34622.16967,33673.75096,31922.91916,36441.0598,35068.83597,38373.16605
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,5056.258036,4452.120799,4835.791087,5259.931753,5365.242172,5143.722183,4991.561517,5077.550969,5022.700178,5273.149013,5594.493587,5626.170459,4897.264762,5183.58103,6047.216444,6874.200284
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,39876.30397,41308.99684,44968.15623,48760.07895,49145.28043,40898.6479,38475.39525,34960.63938,39375.47316,38834.05293,39751.1331,40415.95676,40040.76551,40058.53733,34017.27181,33834.39211
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,3416.123901,3618.892617,3914.701231,4152.493981,4386.461819,4477.618321,4255.894302,4064.25301,4003.404746,4073.116403,4146.407311,4159.653754,3998.673138,4152.757954,4311.000051,4482.086026
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,8458.019475,7165.224778,9070.488253,11633.99858,12386.69927,13890.63397,12807.26305,10510.77032,7714.841844,9247.580679,9812.625431,9812.595526,9121.636409,10270.88734,11484.41681,13136.62291
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,915.9989157,1049.121794,1093.639624,1099.315465,1289.780791,1376.829205,1489.919721,1496.653573,1562.076619,1675.988422,1845.783414,1970.08007,1936.250755,2069.661129,2099.298568,1949.898969
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,1411.905436,1324.436015,1528.899757,1783.771764,1855.274214,1780.657028,1740.356052,1641.480977,1743.762868,1852.992344,1912.786826,1745.732415,1763.155071,2244.110731,2061.393041,2089.910161
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,21350.42798,19143.85161,23079.26013,25097.59543,25459.1689,27179.51701,29252.93124,28737.43917,29280.44032,31600.73587,33447.15628,31902.4169,31721.29891,35125.5225,32394.68337,33121.37129
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,2873.385256,2790.536618,2981.178657,3524.414874,3410.693255,3704.562803,3902.530841,3520.782075,3759.472855,4009.353811,4384.18868,4416.029253,4310.934002,5270.55064,5290.977397,5943.125714
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,55595.48431,37906.20519,39212.46538,48997.39372,51270.97906,47762.8567,43239.88266,29315.1931,27026.77293,29258.2663,32012.18756,31230.17295,24656.43371,33358.46315,42823.82783,37533.21772
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,966.3938386,871.2242269,880.0385218,1123.883144,1177.975261,1282.438248,1279.770784,1121.082696,1120.667058,1242.77022,1308.139785,1451.515638,1256.929226,1365.508304,1739.8,1969.866481
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,887.6395925,936.7901934,1127.834822,1363.724856,1566.009348,1815.440238,1984.508283,2125.458901,2309.049998,2439.462412,2553.360418,2598.505795,2593.355718,2535.623434,2054.430781,2075.401414
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,16467.14369,12331.92855,11420.994,13338.96224,13847.33794,15007.49186,15742.39134,13786.4568,14331.75159,15695.11515,17865.03109,17883.34941,18096.20271,20930.39824,21508.40033,23184.31167
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,5957.696754,7149.791498,7695.245415,7914.109568,8500.180563,8255.209211,7665.379692,7802.751368,8172.299476,8679.897422,9225.845155,8925.42186,5599.957523,4136.146575,3823.938069,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,885.6593032,866.4751272,1104.811547,1265.857945,1205.859985,1141.360923,1165.05065,1113.836835,986.2652498,1062.712433,1162.978854,1074.134047,910.9349475,1054.93274,992.8573285,878.0085055
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,456.1446999,452.7452289,497.0203654,573.5264222,644.4555767,717.6357533,713.7348824,699.6629469,722.1312268,706.892692,700.0370394,665.8784476,624.28971,676.442927,754.5328486,799.5014005
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,13921.90371,9560.807534,11611.36235,7784.136359,15765.41527,12589.52794,9408.753043,7867.514931,7945.004215,10529.11635,11838.29582,10972.90252,9872.111144,7094.99982,8211.380948,7329.976541
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,143540.5734,126261.3973,141466.8273,158603.609,149461.7856,173659.4118,179467.5162,167809.2699,165845.9952,170875.6821,175286.679,167259.1603,165287.1868,197504.5489,187267.1324,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,14944.99665,11820.77616,11987.50841,14376.94786,14367.70942,15729.65247,16551.0182,14263.96458,15008.31324,16885.40739,19186.35959,19615.54915,20381.85578,23849.6157,25078.74537,27102.78153
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,120422.1379,109419.747,110885.9914,119025.0572,112584.6763,120000.1407,123678.7021,105462.0126,106899.2935,110193.2138,116786.5117,112726.4397,116905.3704,133711.7944,125006.0218,128259.4026
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,39745.7618,39754.97615,50676.38708,64528.36282,74111.60119,86853.47705,90873.60249,73220.63556,71919.05492,78896.27475,84779.45369,82998.6361,37474.73459,45104.89218,35192.52784,66835.06433
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,5026.420299,4799.787228,4833.365868,5416.866729,5049.826539,5626.261157,5925.385922,5262.686719,5598.486226,5955.297386,6713.989254,6718.858266,6659.596511,7620.80297,7485.603458,8146.467975
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,522.830622,455.4073738,459.375408,516.9025393,504.1737377,526.6880196,517.1361831,455.6380346,464.6161584,503.4980587,512.5439915,512.2796656,462.4042288,503.3520812,516.772197,528.6501548
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,557.5190094,630.1091541,688.1391912,769.0525992,563.0615397,501.197173,534.1269771,544.2768727,454.4432661,500.1655472,537.9322041,587.1154647,621.4177725,632.5331926,643.4331957,672.8697022
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,8343.303382,7167.877194,8880.145805,10209.37194,10601.51046,10727.66902,11045.58012,9699.600463,9555.669593,9979.704473,11073.97897,11132.10274,10164.34443,11134.62295,11993.18761,11648.67416
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,6743.130961,6719.330257,7158.061411,7409.331909,7447.415608,8222.558038,8872.128386,9480.431513,9708.141349,10194.74614,11034.7236,11349.85927,7216.816377,10076.31753,11780.81691,12667.43567
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,676.1270011,680.6499586,688.3278659,810.182556,753.3921375,778.7970528,818.4303414,723.5042049,750.0518091,795.6828016,856.3565966,840.1757464,822.9061368,881.5100887,831.2234666,897.4486703
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,22205.35677,21083.27705,21798.91429,23155.10353,22526.53702,24769.59623,26753.27338,24921.71418,25623.94163,28813.18534,31785.88483,31751.18118,29592.57148,34951.70817,34563.39663,37882.26519
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,2716.815824,2815.413568,3007.142366,3247.899981,3453.864304,3618.496195,3678.105394,3708.215562,4156.939127,4512.592763,4771.359204,5186.833842,5545.600267,6130.437137,6225.179222,6762.548814
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1610.236979,1418.940843,1646.130428,1919.452271,1850.384968,1929.775639,1715.388838,1562.726836,1579.200717,1634.642158,1749.954236,1800.875187,1836.292411,1998.394003,2057.380392,2149.414087
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,8030.052281,7318.12641,8000.376432,9197.042991,9291.236276,9764.644131,10366.35508,9507.871337,9965.725311,10841.68478,11643.4606,11403.25279,9011.042884,9068.97293,10239.79705,11416.85899
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,10589.95187,8495.65308,9823.164075,10766.60994,10842.73309,11317.49106,11490.02169,10098.17318,9152.737224,9693.330091,10130.3207,10434.56762,8895.615216,10363.19272,11476.67881,13926.11362
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,2420.749006,2598.403604,2760.01134,2885.441249,3023.585446,2920.700863,2928.448782,2891.322103,2956.561292,3250.92819,3533.791885,3537.471157,3318.288049,3447.33097,3766.511335,3992.223842
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,2110.553054,1898.439757,2436.799351,2941.362241,3044.808432,3321.043978,3289.957586,2749.551371,2847.087948,3453.267277,4156.44982,4405.334182,4375.778893,5274.605822,5715.280221,6650.647957
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,204097.114,168957.1079,161780.7454,179369.2682,165497.0978,185055.5176,195772.7243,170338.6804,174412.4945,173611.6879,193968.0901,199382.8386,182537.3874,235132.7842,240862.1824,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,2134.949832,1718.914022,2660.288175,3793.743655,4402.304523,4422.300876,4211.939436,3919.351213,3690.756778,3708.248221,4165.022821,4394.94715,4041.174146,4566.14013,5045.504726,5764.802813
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,7367.751909,6727.107767,6688.402596,7328.789431,6586.399703,7188.863616,7387.872969,6517.192675,7033.439624,7803.358245,8850.374925,8909.653876,7677.371321,9465.96153,10093.4387,12016.90742
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,3180.170654,3118.141602,3067.851807,3302.453125,3164.004639,3377.643555,3430.534424,3139.228271,3132.952148,3288.502686,3492.672607,3498.582764,3258.269043,3767.524902,3441.991455,3672.112305
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,591.4398376,546.6007325,494.584022,615.2786598,681.4921286,681.0651142,690.4432181,603.8385138,435.760991,464.2947213,510.3800064,512.2157569,456.5819184,504.0377587,558.2985925,608.4427076
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,653.8660002,752.9440359,1003.033455,1204.496472,1193.547649,1189.964765,1283.106492,1157.783961,1219.801439,1263.246055,1288.506778,1415.248986,1478.872786,1233.22777,1149.018961,1187.567064
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,4222.326189,4322.629266,5445.420063,5873.059381,6017.178365,5463.031366,5544.104068,4965.672765,4614.892075,5453.570623,5687.381043,5126.176143,4252.04172,4901.875889,4895.680661,4742.783827
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,3671.020671,4317.037579,4644.355494,6328.102672,9675.959685,8825.978581,9063.00223,7587.25441,8528.630151,9361.037397,10985.8744,10316.52782,10124.70062,14018.88584,12142.76993,12060.07811
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,466.6933791,475.6359761,589.1654349,791.2255821,794.0925641,809.3844533,827.7447084,882.3076616,880.2248936,1027.965477,1161.534352,1185.682318,1139.189895,1229.394204,1348.15719,1324.031984
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,57879.94376,52722.21306,50999.74512,54230.3129,50070.1416,52198.89756,52900.53742,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52162.57012,58727.87055,57025.01246,62536.73203
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,37353.73743,35391.08803,37494.8952,40697.65286,37294.02285,38503.25406,39675.56648,32428.57223,32286.9105,33876.32909,36495.19594,34934.57943,34877.63563,37247.49312,35745.84892,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,31252.96256,28209.36233,33676.77412,38388.52809,39974.29973,42977.38804,44578.22539,38639.35019,40070.89566,42913.18696,43228.69765,42747.20993,41785.69229,49624.18167,48216.50958,48527.82892
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,1493.904544,1438.086823,1495.72919,1644.799354,1746.418584,1794.779965,1913.521348,2025.324776,2079.453735,2127.28572,1981.85912,1905.640917,1877.108555,2064.664619,2252.310206,2530.291072
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,472.1784274,458.4218902,471.612688,507.6024953,525.0472849,548.1578488,560.7544752,481.1113011,497.0361208,514.543398,568.5996597,549.8161278,564.8416623,590.6294948,588.8990483,618.287229
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,2227.790349,1883.887783,2280.111289,2504.879101,2728.022788,2976.756832,3200.952799,2679.554223,2144.780344,1941.879479,2125.834491,2334.023642,2074.613748,2065.77441,2162.633732,1621.123515
